,Adset_Name,date,day_clicks,day_reach,day_spend,day_impression,IT_Aud_ID1_up_bound,IT_Aud_ID2_up_bound,IT_Aud_ID3_up_bound,CPM,Campaign_Daily_Budget,sum_of_IT_Aud_Size
250,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-28,0.0,63.0,12.0,63.0,31301400,34880030,30735900,190.47619047619045,3400,96917330
276,AI_20220822_HyundaiMotor_Lotuscar_Jaguarcar,2022-08-22,0.0,222.0,60.0,236.0,64630310,55380530,43939280,254.23728813559322,3400,163950120
493,AI_20220815_electriccar_Kia_AutomotiveDesign,2022-08-15,0.0,83.0,5.0,87.0,106781360,98117820,92179040,57.47126436781609,3400,297078220
555,AI_20220813_Toyotacars_Fox_Ford,2022-08-13,0.0,17.0,0.0,17.0,154409640,284874330,150086350,0.0,3400,589370320
622,AI_20220812_Shares FiscalandFinance _Automobileindustry_Carchiefmobilization,2022-08-16,0.0,79.0,23.0,83.0,307050980,454837290,33622580,277.10843373493975,3400,795510850
680,購物時尚_0808,2022-08-10,0.0,184.0,73.0,187.0,1122219840,674294881,486104143,390.37433155080214,3400,2282618864
710,金融保險房車_0808,2022-08-08,0.0,214.0,82.0,214.0,115342387,492194130,169568320,383.1775700934579,3400,777104837
711,金融保險房車_0808,2022-08-09,0.0,266.0,83.0,281.0,115342387,492194130,169568320,295.37366548042706,3400,777104837
742,居家生活_0808,2022-08-08,0.0,117.0,48.0,118.0,574430420,614046470,394840382,406.7796610169492,3400,1583317272
402,AI_DB_20220818_MortalKombat 2011videogame _PCgame_FrankSinatra,2022-08-20,1.0,650.0,216.0,695.0,3678340,10688480,61304340,310.7913669064748,3400,75671160
589,餐廳料理_0812,2022-08-15,1.0,567.0,202.0,606.0,120674120,159852130,179267120,333.3333333333333,3400,459793370
524,AI_DB_20220814_Searchandrescue_LegoMindstorms_Mandopop,2022-08-14,1.0,467.0,77.0,481.0,678380,12560770,19688710,160.0831600831601,3400,32927860
621,AI_20220812_Shares FiscalandFinance _Automobileindustry_Carchiefmobilization,2022-08-15,2.0,520.0,174.0,595.0,307050980,454837290,33622580,292.436974789916,3400,795510850
496,AI_20220815_electriccar_Kia_AutomotiveDesign,2022-08-18,3.0,758.0,313.0,817.0,106781360,98117820,92179040,383.10893512851897,3400,297078220
556,AI_20220813_Toyotacars_Fox_Ford,2022-08-14,1.0,262.0,43.0,266.0,154409640,284874330,150086350,161.65413533834587,3400,589370320
152,AI_DB_20220826_Pedagogy_Powertool_Electronics,2022-08-26,4.0,896.0,303.0,1058.0,32233600,33926010,403971390,286.38941398865785,3400,470131000
620,AI_20220812_Shares FiscalandFinance _Automobileindustry_Carchiefmobilization,2022-08-14,2.0,454.0,140.0,504.0,307050980,454837290,33622580,277.77777777777777,3400,795510850
30,AI_DB_20220831_Washingmachine_Waste_Probiotic,2022-09-01,3.0,697.0,241.0,756.0,35030670,38333490,112428890,318.78306878306876,3400,185793050
61,AI_DB_20220830_Zara Retailer _Recreation_Waterbottle,2022-08-31,16.0,3154.0,1086.0,3572.0,6632250,152342109,317154630,304.0313549832027,3400,476128989
619,AI_20220812_Shares FiscalandFinance _Automobileindustry_Carchiefmobilization,2022-08-13,2.0,390.0,123.0,430.0,307050980,454837290,33622580,286.04651162790697,3400,795510850
154,AI_DB_20220826_Pedagogy_Powertool_Electronics,2022-08-28,1.0,202.0,67.0,214.0,32233600,33926010,403971390,313.0841121495327,3400,470131000
400,AI_DB_20220818_MortalKombat 2011videogame _PCgame_FrankSinatra,2022-08-18,19.0,2909.0,1245.0,3877.0,3678340,10688480,61304340,321.1245808614908,3400,75671160
214,AI_DB_20220824_Dell_Noise-cancellingheadphones_HiltonHotels&Resorts,2022-08-24,10.0,1707.0,671.0,2035.0,54753460,6713760,6077648,329.72972972972974,3400,67544868
618,AI_20220812_Shares FiscalandFinance _Automobileindustry_Carchiefmobilization,2022-08-12,3.0,570.0,156.0,607.0,307050980,454837290,33622580,257.001647446458,3400,795510850
31,AI_DB_20220831_Washingmachine_Waste_Probiotic,2022-09-02,2.0,349.0,102.0,388.0,35030670,38333490,112428890,262.88659793814435,3400,185793050
245,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-23,2.0,307.0,71.0,351.0,31301400,34880030,30735900,202.27920227920228,3400,96917330
586,餐廳料理_0812,2022-08-12,9.0,1412.0,404.0,1507.0,120674120,159852130,179267120,268.08228268082286,3400,459793370
562,AI_20220813_Toyotacars_Fox_Ford,2022-08-20,31.0,4022.0,1615.0,5131.0,154409640,284874330,150086350,314.7534593646463,3400,589370320
401,AI_DB_20220818_MortalKombat 2011videogame _PCgame_FrankSinatra,2022-08-19,17.0,2123.0,798.0,2773.0,3678340,10688480,61304340,287.77497295347996,3400,75671160
153,AI_DB_20220826_Pedagogy_Powertool_Electronics,2022-08-27,12.0,1691.0,719.0,1954.0,32233600,33926010,403971390,367.96315250767657,3400,470131000
532,AI_DB_20220814_Searchandrescue_LegoMindstorms_Mandopop,2022-08-22,1.0,135.0,40.0,160.0,678380,12560770,19688710,250.0,3400,32927860
369,AI_DB_20220819_104HumanBank_MizunoCorporation_Chopper motorcycle,2022-08-19,28.0,3509.0,1298.0,4475.0,138780,7168250,6329670,290.0558659217877,3400,13636700
713,金融保險房車_0808,2022-08-11,15.0,2111.0,687.0,2244.0,115342387,492194130,169568320,306.14973262032083,3400,777104837
432,AI_DB_20220817_Lafitness_SnapFitness_Middleschool,2022-08-18,12.0,1394.0,633.0,1738.0,2978203,29550510,2256650,364.21173762945915,3400,34785363
679,購物時尚_0808,2022-08-09,7.0,888.0,301.0,1006.0,1122219840,674294881,486104143,299.20477137176937,3400,2282618864
560,AI_20220813_Toyotacars_Fox_Ford,2022-08-18,40.0,4395.0,2071.0,5675.0,154409640,284874330,150086350,364.93392070484583,3400,589370320
559,AI_20220813_Toyotacars_Fox_Ford,2022-08-17,13.0,1532.0,603.0,1795.0,154409640,284874330,150086350,335.93314763231194,3400,589370320
525,AI_DB_20220814_Searchandrescue_LegoMindstorms_Mandopop,2022-08-15,4.0,483.0,133.0,541.0,678380,12560770,19688710,245.84103512014786,3400,32927860
463,AI_DB_20220816_Petfood_Muji_TopGear,2022-08-17,67.0,6924.0,2769.0,8680.0,127497652,9263020,8653410,319.00921658986175,3400,145414082
370,AI_DB_20220819_104HumanBank_MizunoCorporation_Chopper motorcycle,2022-08-20,49.0,4767.0,1914.0,6122.0,138780,7168250,6329670,312.64292714799086,3400,13636700
184,AI_DB_20220825_Batchkickingindustrialworkshop PTT.CC _Primaryschool_MilesDavis,2022-08-26,33.0,3167.0,1569.0,4082.0,942220,84883840,2018700,384.3704066634003,3400,87844760
561,AI_20220813_Toyotacars_Fox_Ford,2022-08-19,60.0,5494.0,2424.0,7321.0,154409640,284874330,150086350,331.1023084278104,3400,589370320
338,AI_20220820_Mitsubishi_GeneralMotors_Peugeot,2022-08-20,37.0,3461.0,1279.0,4508.0,79440560,73837890,72761480,283.71783496007095,3400,226039930
431,AI_DB_20220817_Lafitness_SnapFitness_Middleschool,2022-08-17,8.0,835.0,332.0,957.0,2978203,29550510,2256650,346.91745036572627,3400,34785363
339,AI_20220820_Mitsubishi_GeneralMotors_Peugeot,2022-08-21,55.0,4690.0,1817.0,6454.0,79440560,73837890,72761480,281.5308335915711,3400,226039930
185,AI_DB_20220825_Batchkickingindustrialworkshop PTT.CC _Primaryschool_MilesDavis,2022-08-27,5.0,543.0,212.0,586.0,942220,84883840,2018700,361.77474402730377,3400,87844760
495,AI_20220815_electriccar_Kia_AutomotiveDesign,2022-08-17,20.0,1903.0,751.0,2244.0,106781360,98117820,92179040,334.6702317290552,3400,297078220
123,AI_DB_20220827_Customerservice_Homebusiness_Cartuning,2022-08-29,48.0,4705.0,2099.0,5353.0,63303827,105553380,51217967,392.1165701475808,3400,220075174
249,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-27,49.0,4043.0,1527.0,5434.0,31301400,34880030,30735900,281.00846521899155,3400,96917330
650,AI_NLP_20220810_advertise_data_Marketing,2022-08-12,1.0,105.0,32.0,109.0,712060990,150206230,547950040,293.57798165137615,3400,1410217260
90,AI_20220828_stadium_science_GaleSportsAssociation,2022-08-28,3.0,289.0,100.0,312.0,21362740,705993360,1551710,320.51282051282055,3400,728907810
588,餐廳料理_0812,2022-08-14,15.0,1352.0,443.0,1519.0,120674120,159852130,179267120,291.63923633969716,3400,459793370
563,AI_20220813_Toyotacars_Fox_Ford,2022-08-21,47.0,3815.0,1482.0,4663.0,154409640,284874330,150086350,317.8211451855029,3400,589370320
248,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-26,50.0,3578.0,1638.0,4950.0,31301400,34880030,30735900,330.90909090909093,3400,96917330
725,金融保險房車_0808,2022-08-23,56.0,4634.0,2201.0,5472.0,115342387,492194130,169568320,402.2295321637427,3400,777104837
62,AI_DB_20220830_Zara Retailer _Recreation_Waterbottle,2022-09-01,46.0,3907.0,1098.0,4487.0,6632250,152342109,317154630,244.70693113438824,3400,476128989
63,AI_DB_20220830_Zara Retailer _Recreation_Waterbottle,2022-09-02,46.0,3813.0,1234.0,4480.0,6632250,152342109,317154630,275.4464285714286,3400,476128989
94,AI_20220828_stadium_science_GaleSportsAssociation,2022-09-01,77.0,5816.0,2030.0,7305.0,21362740,705993360,1551710,277.89185489390826,3400,728907810
724,金融保險房車_0808,2022-08-22,124.0,8610.0,3253.0,11671.0,115342387,492194130,169568320,278.7250449832919,3400,777104837
183,AI_DB_20220825_Batchkickingindustrialworkshop PTT.CC _Primaryschool_MilesDavis,2022-08-25,9.0,730.0,361.0,845.0,942220,84883840,2018700,427.21893491124257,3400,87844760
278,AI_20220822_HyundaiMotor_Lotuscar_Jaguarcar,2022-08-24,38.0,2953.0,1191.0,3535.0,64630310,55380530,43939280,336.91654879773694,3400,163950120
252,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-30,38.0,2634.0,1122.0,3483.0,31301400,34880030,30735900,322.13608957795003,3400,96917330
744,居家生活_0808,2022-08-10,5.0,404.0,160.0,449.0,574430420,614046470,394840382,356.34743875278394,3400,1583317272
309,AI_NLP_20220821_market_compete_database,2022-08-23,12.0,951.0,482.0,1070.0,28024340,232982280,214515660,450.4672897196262,3400,475522280
215,AI_DB_20220824_Dell_Noise-cancellingheadphones_HiltonHotels&Resorts,2022-08-25,9.0,679.0,316.0,797.0,54753460,6713760,6077648,396.48682559598495,3400,67544868
715,金融保險房車_0808,2022-08-13,42.0,3163.0,1255.0,3718.0,115342387,492194130,169568320,337.5470683162991,3400,777104837
743,居家生活_0808,2022-08-09,11.0,858.0,313.0,965.0,574430420,614046470,394840382,324.3523316062176,3400,1583317272
371,AI_DB_20220819_104HumanBank_MizunoCorporation_Chopper motorcycle,2022-08-21,15.0,1197.0,415.0,1310.0,138780,7168250,6329670,316.793893129771,3400,13636700
527,AI_DB_20220814_Searchandrescue_LegoMindstorms_Mandopop,2022-08-17,45.0,3078.0,1243.0,3917.0,678380,12560770,19688710,317.33469491958135,3400,32927860
122,AI_DB_20220827_Customerservice_Homebusiness_Cartuning,2022-08-28,112.0,7534.0,3426.0,9502.0,63303827,105553380,51217967,360.5556724900021,3400,220075174
95,AI_20220828_stadium_science_GaleSportsAssociation,2022-09-02,26.0,1950.0,635.0,2182.0,21362740,705993360,1551710,291.0174152153987,3400,728907810
587,餐廳料理_0812,2022-08-13,15.0,1126.0,394.0,1246.0,120674120,159852130,179267120,316.2118780096308,3400,459793370
247,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-25,59.0,3666.0,1517.0,4802.0,31301400,34880030,30735900,315.9100374843815,3400,96917330
714,金融保險房車_0808,2022-08-12,32.0,2403.0,887.0,2590.0,115342387,492194130,169568320,342.4710424710425,3400,777104837
557,AI_20220813_Toyotacars_Fox_Ford,2022-08-15,14.0,1066.0,318.0,1128.0,154409640,284874330,150086350,281.9148936170213,3400,589370320
462,AI_DB_20220816_Petfood_Muji_TopGear,2022-08-16,11.0,843.0,315.0,876.0,127497652,9263020,8653410,359.5890410958904,3400,145414082
648,AI_NLP_20220810_advertise_data_Marketing,2022-08-10,11.0,790.0,264.0,863.0,712060990,150206230,547950040,305.90961761297797,3400,1410217260
464,AI_DB_20220816_Petfood_Muji_TopGear,2022-08-18,42.0,2933.0,1557.0,3257.0,127497652,9263020,8653410,478.04728277556035,3400,145414082
253,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-31,15.0,1021.0,381.0,1163.0,31301400,34880030,30735900,327.6010318142734,3400,96917330
277,AI_20220822_HyundaiMotor_Lotuscar_Jaguarcar,2022-08-23,24.0,1574.0,599.0,1859.0,64630310,55380530,43939280,322.2162452931684,3400,163950120
279,AI_20220822_HyundaiMotor_Lotuscar_Jaguarcar,2022-08-25,10.0,699.0,254.0,739.0,64630310,55380530,43939280,343.70771312584577,3400,163950120
717,金融保險房車_0808,2022-08-15,198.0,11032.0,4806.0,14463.0,115342387,492194130,169568320,332.29620410703177,3400,777104837
526,AI_DB_20220814_Searchandrescue_LegoMindstorms_Mandopop,2022-08-16,7.0,469.0,124.0,507.0,678380,12560770,19688710,244.5759368836292,3400,32927860
60,AI_DB_20220830_Zara Retailer _Recreation_Waterbottle,2022-08-30,31.0,1939.0,855.0,2245.0,6632250,152342109,317154630,380.8463251670379,3400,476128989
723,金融保險房車_0808,2022-08-21,46.0,2973.0,900.0,3218.0,115342387,492194130,169568320,279.67681789931635,3400,777104837
718,金融保險房車_0808,2022-08-16,139.0,8021.0,3750.0,9581.0,115342387,492194130,169568320,391.3996451309884,3400,777104837
124,AI_DB_20220827_Customerservice_Homebusiness_Cartuning,2022-08-30,31.0,1938.0,875.0,2090.0,63303827,105553380,51217967,418.66028708133973,3400,220075174
716,金融保險房車_0808,2022-08-14,121.0,6782.0,3041.0,8153.0,115342387,492194130,169568320,372.9915368575985,3400,777104837
558,AI_20220813_Toyotacars_Fox_Ford,2022-08-16,70.0,4073.0,1207.0,4637.0,154409640,284874330,150086350,260.29760621091225,3400,589370320
121,AI_DB_20220827_Customerservice_Homebusiness_Cartuning,2022-08-27,38.0,2229.0,980.0,2503.0,63303827,105553380,51217967,391.53016380343587,3400,220075174
92,AI_20220828_stadium_science_GaleSportsAssociation,2022-08-30,13.0,712.0,463.0,849.0,21362740,705993360,1551710,545.3474676089517,3400,728907810
93,AI_20220828_stadium_science_GaleSportsAssociation,2022-08-31,67.0,3542.0,1540.0,4331.0,21362740,705993360,1551710,355.57607942738395,3400,728907810
649,AI_NLP_20220810_advertise_data_Marketing,2022-08-11,7.0,412.0,154.0,425.0,712060990,150206230,547950040,362.3529411764706,3400,1410217260
533,AI_DB_20220814_Searchandrescue_LegoMindstorms_Mandopop,2022-08-23,3.0,159.0,74.0,171.0,678380,12560770,19688710,432.74853801169587,3400,32927860
91,AI_20220828_stadium_science_GaleSportsAssociation,2022-08-29,10.0,526.0,272.0,569.0,21362740,705993360,1551710,478.03163444639716,3400,728907810
310,AI_NLP_20220821_market_compete_database,2022-08-24,20.0,1044.0,536.0,1111.0,28024340,232982280,214515660,482.44824482448246,3400,475522280
494,AI_20220815_electriccar_Kia_AutomotiveDesign,2022-08-16,4.0,206.0,61.0,219.0,106781360,98117820,92179040,278.53881278538813,3400,297078220
29,AI_DB_20220831_Washingmachine_Waste_Probiotic,2022-08-31,3.0,151.0,49.0,157.0,35030670,38333490,112428890,312.10191082802544,3400,185793050
246,AI_20220823_SudaMotor_Dodge_Richcar,2022-08-24,18.0,737.0,270.0,929.0,31301400,34880030,30735900,290.6350914962325,3400,96917330
308,AI_NLP_20220821_market_compete_database,2022-08-22,1.0,43.0,6.0,51.0,28024340,232982280,214515660,117.6470588235294,3400,475522280
678,購物時尚_0808,2022-08-08,5.0,227.0,159.0,233.0,1122219840,674294881,486104143,682.4034334763949,3400,2282618864
745,居家生活_0808,2022-08-11,4.0,183.0,50.0,185.0,574430420,614046470,394840382,270.27027027027026,3400,1583317272
712,金融保險房車_0808,2022-08-10,5.0,153.0,55.0,160.0,115342387,492194130,169568320,343.75,3400,777104837
